
============================================================
📊 量子敏感度分析報告 | 標的: 6789 | 基準日: 2026-04-30
============================================================

🔹 方案1: 基礎 RY:
   RSI (θ0)     | 0.5062 ████████████████████
   BIAS (θ1)    | 0.4134 ████████████████
   MACD (θ2)    | 0.2826 ███████████
   ATR (θ3)     | 0.3532 ██████████████

🔹 方案2: 多維糾纏:
   RSI (θ0)     | 0.1705 ██████
   BIAS (θ1)    | 0.5396 █████████████████████
   MACD (θ2)    | 0.1403 █████
   ATR (θ3)     | 0.5396 █████████████████████
   Extra (θ4)   | 0.1555 ██████
   Extra (θ5)   | 0.1876 ███████

🔹 方案3: 深度旋轉:
   RSI (θ0)     | 0.5017 ████████████████████
   BIAS (θ1)    | 0.0000 
   MACD (θ2)    | 0.1555 ██████
   ATR (θ3)     | 0.0000 
   Extra (θ4)   | 0.0259 █
   Extra (θ5)   | 0.0000 
   Extra (θ6)   | 0.1523 ██████
   Extra (θ7)   | 0.0000 
